date,unit_01,unit_02,unit_03,unit_04,unit_05,unit_06,unit_07,unit_08,unit_09,unit_10,min,median,max,mean/std
2022-12-17,31.684863897617145,50.88723655923712,42.80110363563319,42.71529462059417,49.07411767035332,39.44144817836374,32.2057265999413,53.53211860561405,78.29879100564571,61.60657823108841,31.684863897617145,45.93761065299326,78.29879100564571,48.22/14.09
2022-12-18,33.18773441920356,35.67039929945706,30.05448237938917,34.51594980673316,43.97536305755801,41.07976892224225,25.677283531300688,59.43145058651264,54.57068593275464,56.406284449135725,25.677283531300688,38.375084110849656,59.43145058651264,41.46/11.8
2022-12-19,40.14859338984542,43.93835864940662,36.98016446201927,42.917303712282965,34.510518833724966,38.49850293833489,21.294917830520948,47.27383893869979,58.305463131850615,57.79097959598833,21.294917830520948,41.532948551064194,58.305463131850615,42.17/10.92
2022-12-20,37.552004091238544,30.50536382176225,39.91018450709758,38.19436503418639,41.40242430362767,41.414676308277095,45.96749887835165,42.94039707652182,61.238578792077234,58.68321374286919,30.50536382176225,41.40855030595238,61.238578792077234,43.78/9.46
2022-12-21,38.30867248746786,30.75325638850373,41.96667884219227,44.50367239853919,42.65529792739215,40.68396542904731,31.748777470590397,37.23089276299516,42.342977191091904,54.12049238290476,30.75325638850373,41.32532213561979,54.12049238290476,40.43/6.66
2022-12-22,40.90967849893457,46.92782260154931,38.35178590145596,33.03667315151573,39.31512625098498,45.06119344908706,53.61872559575891,42.93030011808399,48.53616704362762,60.244267204111566,33.03667315151573,43.995746783585524,60.244267204111566,44.89/7.91
2022-12-23,39.23918304174197,41.16134794078658,43.61985464847321,41.37131125188468,29.46580979647381,44.24325086052578,42.612083124475866,55.68931274599309,73.16699321877023,53.11763542370228,29.46580979647381,43.11596888647453,73.16699321877023,46.37/11.86
2022-12-24,39.48612346104067,39.06641624289993,38.390722720271135,37.13390226236456,40.3791158323523,33.773245493339054,28.83250862029847,67.00090411134255,76.75901367218083,59.67127401419848,28.83250862029847,39.2762698519703,76.75901367218083,46.05/15.91
2022-12-25,50.0,42.258425436258605,44.29533091779973,39.78861154880403,36.782398639960135,40.36794290296388,49.12654859562648,60.88339734069056,34.24743804947894,61.561896425202654,34.24743804947894,43.27687817702917,61.561896425202654,45.93/9.43
2022-12-26,40.41694729434381,43.87419365255019,34.0075374537271,45.94318172846636,45.51105954544085,44.06581543058204,43.00970020861796,63.6113690442166,36.30728720692344,59.81133735771845,34.0075374537271,43.97000454156611,63.6113690442166,45.66/9.35
2022-12-27,40.82179355194795,41.804622149774474,35.35293094260574,43.47126882483799,40.23335838021143,41.64920597373412,25.77024284038561,55.69211056314367,62.80059096639784,68.64708179672309,25.77024284038561,41.7269140617543,68.64708179672309,45.62/12.97
2022-12-28,36.92268068022749,42.95654078961374,37.757329893403,39.42395940161321,40.06976987036805,42.50062689777803,47.70585968736,30.52899953383826,46.64462958074806,60.88861008236972,30.52899953383826,41.28519838407304,60.88861008236972,42.54/8.13
2022-12-29,39.83574227370913,30.958748845958738,41.14304206191865,46.28382170298194,42.058796036355055,35.87844219067613,64.12587798354645,52.91064660416394,76.10990858126648,65.5180385875281,30.958748845958738,44.17130886966849,76.10990858126648,49.48/14.71
2022-12-30,34.484517731188724,36.81706077941084,26.89121195289541,40.64962784531946,34.485905282064664,39.078599813256446,60.78890277985834,48.9046108514961,66.27362306155428,67.84869463669185,26.89121195289541,39.86411382928795,67.84869463669185,45.62/14.55
2022-12-31,28.04428473915608,38.05372406328157,50.31733446274487,46.277699985985855,44.742887354087706,35.56873234091998,69.92724596901596,56.47532574995955,73.26861050551457,63.756814398148144,28.04428473915608,48.297517224365365,73.26861050551457,50.64/15.06
average annual,39.76428768648107,39.67253676551046,40.19141910547403,39.99432223433363,40.59562402264087,39.972113902156586,37.70625756776998,49.71728015671768,55.59062112745869,60.278519962313254,28.090063810782482,41.984121395093425,65.58238253666521,
